{'message': 'ucidqwerty', 'solution': '3022731', 'difficulty': 26, 'hash': '0000000054454c700cc192782327c6a9d2e3f6843a4fe57d3f3df0a573d95d45', 'time_taken': 99.56559419631958, 'num_of_hashes': '3022731'},
{'message': 'ucid', 'solution': '0', 'difficulty': 1, 'hash': '7045664035c70a174655c5403cc6f9f437fa5f8b0ce46b6e1f712404a3499fb0', 'time_taken': 0.0, 'num_of_hashes': 1},
{'message': 'ucid', 'solution': '1', 'difficulty': 2, 'hash': '18d3e48698434b8e46648fa57e0e8d76f2f4ddfc1a1d1a4f7bac65c5a12eb147', 'time_taken': 0.01562190055847168, 'num_of_hashes': 2},
{'message': 'ucid', 'solution': '1', 'difficulty': 3, 'hash': '18d3e48698434b8e46648fa57e0e8d76f2f4ddfc1a1d1a4f7bac65c5a12eb147', 'time_taken': 0.0, 'num_of_hashes': 2},
{'message': 'ucid', 'solution': '0', 'difficulty': 1, 'hash': '7045664035c70a174655c5403cc6f9f437fa5f8b0ce46b6e1f712404a3499fb0', 'time_taken': 0.03125286102294922, 'num_of_hashes': 1},
{'message': 'ucid', 'solution': '1', 'difficulty': 2, 'hash': '18d3e48698434b8e46648fa57e0e8d76f2f4ddfc1a1d1a4f7bac65c5a12eb147', 'time_taken': 0.03125429153442383, 'num_of_hashes': 2},
{'message': 'ucid', 'solution': '1', 'difficulty': 3, 'hash': '18d3e48698434b8e46648fa57e0e8d76f2f4ddfc1a1d1a4f7bac65c5a12eb147', 'time_taken': 0.03125619888305664, 'num_of_hashes': 2},
{'message': 'ucid', 'solution': '0', 'difficulty': 1, 'hash': '7045664035c70a174655c5403cc6f9f437fa5f8b0ce46b6e1f712404a3499fb0', 'time_taken': 0.0, 'num_of_hashes': 1},
{'message': 'ucid', 'solution': '1', 'difficulty': 2, 'hash': '18d3e48698434b8e46648fa57e0e8d76f2f4ddfc1a1d1a4f7bac65c5a12eb147', 'time_taken': 0.0, 'num_of_hashes': 2},
{'message': 'ucid', 'solution': '2', 'difficulty': 3, 'hash': '0bf30e7ae42cf677c733dd528abd57da4c0736f9e28493cb1b7716a876432b3b', 'time_taken': 0.0, 'num_of_hashes': 3},
{'message': 'ucid', 'solution': '0', 'difficulty': 1, 'hash': '7045664035c70a174655c5403cc6f9f437fa5f8b0ce46b6e1f712404a3499fb0', 'time_taken': 0.0, 'num_of_hashes': 1},
{'message': 'ucid', 'solution': '1', 'difficulty': 2, 'hash': '18d3e48698434b8e46648fa57e0e8d76f2f4ddfc1a1d1a4f7bac65c5a12eb147', 'time_taken': 0.0, 'num_of_hashes': 2},
{'message': 'ucid', 'solution': '2', 'difficulty': 3, 'hash': '0bf30e7ae42cf677c733dd528abd57da4c0736f9e28493cb1b7716a876432b3b', 'time_taken': 0.0, 'num_of_hashes': 3},
{'message': 'ucid', 'solution': '0', 'difficulty': 1, 'hash': '7045664035c70a174655c5403cc6f9f437fa5f8b0ce46b6e1f712404a3499fb0', 'time_taken': 0.0, 'num_of_hashes': 1},
{'message': 'ucid', 'solution': '0', 'difficulty': 1, 'hash': '7045664035c70a174655c5403cc6f9f437fa5f8b0ce46b6e1f712404a3499fb0', 'time_taken': 0.0, 'num_of_hashes': 1},
{'message': 'ucid', 'solution': '1', 'difficulty': 2, 'hash': '18d3e48698434b8e46648fa57e0e8d76f2f4ddfc1a1d1a4f7bac65c5a12eb147', 'time_taken': 0.0, 'num_of_hashes': 2},
{'message': 'ucid', 'solution': '2', 'difficulty': 3, 'hash': '0bf30e7ae42cf677c733dd528abd57da4c0736f9e28493cb1b7716a876432b3b', 'time_taken': 0.0, 'num_of_hashes': 3},
{'message': 'ucid', 'solution': '0', 'difficulty': 1, 'hash': '7045664035c70a174655c5403cc6f9f437fa5f8b0ce46b6e1f712404a3499fb0', 'time_taken': 0.0, 'num_of_hashes': 1},
{'message': 'ucid', 'solution': '1', 'difficulty': 2, 'hash': '18d3e48698434b8e46648fa57e0e8d76f2f4ddfc1a1d1a4f7bac65c5a12eb147', 'time_taken': 0.0, 'num_of_hashes': 2},
{'message': 'ucid', 'solution': '2', 'difficulty': 3, 'hash': '0bf30e7ae42cf677c733dd528abd57da4c0736f9e28493cb1b7716a876432b3b', 'time_taken': 0.0, 'num_of_hashes': 3},
{'message': 'ucid', 'solution': '13', 'difficulty': 4, 'hash': '059fa008eab4a047b4e0703220324c8f433ccd53cdd402ae934468e6f2cef4f6', 'time_taken': 0.046883344650268555, 'num_of_hashes': 14},
{'message': 'ucid', 'solution': '16', 'difficulty': 5, 'hash': '0137230d8dc99cac4cb0fcf2c0bee10c1e5e6140716aab6b3222301fc4d06091', 'time_taken': 0.0, 'num_of_hashes': 17},
{'message': 'ucid', 'solution': '24', 'difficulty': 6, 'hash': '01cdacf7f2283b8285790e9af203b190fa37a3bb58f46f4ead593ff3a4fa2dea', 'time_taken': 0.0, 'num_of_hashes': 25},
{'message': 'ucid', 'solution': '350', 'difficulty': 7, 'hash': '00faca69c498a1aa0b88774e36cd71dcbd32d5806250a442f92cabbd2bc3a4f4', 'time_taken': 0.015678882598876953, 'num_of_hashes': 351},
{'message': 'ucid', 'solution': '658', 'difficulty': 8, 'hash': '009a8a635c59952eac7a8b569c46c8748a1411258f1ec38eb96ce37e68d91205', 'time_taken': 0.015680551528930664, 'num_of_hashes': 659},
{'message': 'ucid', 'solution': '1444', 'difficulty': 9, 'hash': '0070854e0623bbd879f68b8f0f1cb05bcde2b304c15db232f305b1a47227e82c', 'time_taken': 0.046877145767211914, 'num_of_hashes': 1445},
{'message': 'ucid', 'solution': '1807', 'difficulty': 10, 'hash': '00123d65d3075928a69942a52825376d942040949e8a90eae862f4d6c3e47cb2', 'time_taken': 0.06250548362731934, 'num_of_hashes': 1808},
{'message': 'ucid', 'solution': '5515', 'difficulty': 11, 'hash': '0002d0b2ec752308e94350e955354d6947540bbd477a688872f3bb948bd7cfc7', 'time_taken': 0.18751955032348633, 'num_of_hashes': 5516},
{'message': 'ucid', 'solution': '10029', 'difficulty': 12, 'hash': '00041d0dd3bedef21b4f36b3548cf40c35477a03f663cef1350dc523f57f971a', 'time_taken': 0.3124821186065674, 'num_of_hashes': 10030},
{'message': 'ucid', 'solution': '18213', 'difficulty': 13, 'hash': '00018a1341e9f36bbaa680e899a5225e5cacc94fc4159a1f558fac17fc5692d3', 'time_taken': 0.5937802791595459, 'num_of_hashes': 18214},
{'message': 'ucid', 'solution': '28018', 'difficulty': 14, 'hash': '0000a37364b8bc8d6b8d7a5718cf56e4e54fb3b9846cf8aa69d0e3038d408873', 'time_taken': 0.9220147132873535, 'num_of_hashes': 28019},
{'message': 'ucid', 'solution': '29012', 'difficulty': 15, 'hash': '0000b2ac54053654bdabced926ac3d3fccca107bc1b6966feeeab5807eec70cf', 'time_taken': 0.9532725811004639, 'num_of_hashes': 29013},
{'message': 'ucid', 'solution': '36207', 'difficulty': 16, 'hash': '000034db6546ba20a02c3ee2cb5fac5bb1d0ff6e6950c84c029884d06597403c', 'time_taken': 1.234560489654541, 'num_of_hashes': 36208},
{'message': 'ucid', 'solution': '51893', 'difficulty': 17, 'hash': '0000372d2ea30e52c4dc97247b3ef364f79f6788a26692159098cdf56c92cd47', 'time_taken': 1.547849178314209, 'num_of_hashes': 51894},
{'message': 'ucid', 'solution': '93183', 'difficulty': 18, 'hash': '00001997d7279fc418eefb807d8fd8d1ef9cb1ba99f0f86980c04c2a33c26fb5', 'time_taken': 2.7503974437713623, 'num_of_hashes': 93184},
{'message': 'ucid', 'solution': '873978', 'difficulty': 19, 'hash': '00001c536d26b08145210ad59d3902631a4724656d76518343ef8ec2898f5f7f', 'time_taken': 23.924862146377563, 'num_of_hashes': 873979}
